status,path,size_in_A,size_in_B
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring152.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring153.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring154.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring155.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring156.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring157.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring158.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring159.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring16.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring160.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring161.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring162.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring163.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring164.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring165.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring166.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring167.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring168.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring169.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring17.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring170.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring171.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring172.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring173.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring174.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring175.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring176.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring177.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring178.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring179.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring18.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring180.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring19.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring2.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring20.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring21.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring22.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring23.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring24.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring25.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring26.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring27.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring28.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring29.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring3.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring30.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring31.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring32.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring33.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring34.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring35.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring36.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring37.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring38.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring39.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring4.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring40.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring41.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring42.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring43.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring44.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring45.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring46.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring47.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring48.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring49.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring5.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring50.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring51.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring52.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring53.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring54.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring55.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring56.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring57.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring58.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring59.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring6.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring60.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring61.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring62.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring63.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring64.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring65.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring66.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring67.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring68.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring69.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring7.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring70.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring71.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring72.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring73.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring74.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring75.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring76.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring77.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring78.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring79.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring8.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring80.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring81.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring82.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring83.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring84.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring85.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring86.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring87.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring89.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring9.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring90.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring91.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring92.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring93.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring94.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring95.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring96.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring97.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring98.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Assets.xcassets/iosring99.imageset/,,
ONLY_A,-localization/final/Progress/Progress/Base.lproj/,,
ONLY_A,-localization/final/Progress/Progress/es.lproj/,,
ONLY_A,-localization/starter/Progress/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring0.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring1.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring10.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring100.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring101.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring102.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring103.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring104.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring105.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring106.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring107.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring108.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring109.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring11.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring110.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring111.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring112.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring113.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring114.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring115.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring116.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring117.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring118.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring119.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring12.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring120.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring121.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring122.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring123.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring124.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring125.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring126.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring127.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring128.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring129.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring13.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring130.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring131.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring132.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring133.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring134.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring135.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring136.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring137.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring138.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring139.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring14.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring140.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring141.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring142.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring143.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring144.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring145.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring146.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring147.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring148.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring149.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring15.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring150.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring151.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring152.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring153.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring154.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring155.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring156.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring157.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring158.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring159.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring16.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring160.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring161.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring162.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring163.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring164.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring165.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring166.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring167.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring168.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring169.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring17.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring170.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring171.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring172.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring173.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring174.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring175.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring176.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring177.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring178.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring179.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring18.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring180.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring19.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring2.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring20.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring21.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring22.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring23.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring24.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring25.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring26.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring27.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring28.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring29.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring3.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring30.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring31.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring32.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring33.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring34.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring35.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring36.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring37.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring38.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring39.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring4.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring40.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring41.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring42.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring43.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring44.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring45.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring46.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring47.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring48.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring49.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring5.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring50.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring51.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring52.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring53.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring54.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring55.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring56.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring57.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring58.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring59.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring6.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring60.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring61.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring62.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring63.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring64.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring65.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring66.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring67.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring68.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring69.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring7.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring70.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring71.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring72.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring73.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring74.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring75.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring76.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring77.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring78.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring79.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring8.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring80.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring81.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring82.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring83.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring84.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring85.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring86.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring87.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring88.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring89.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring9.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring90.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring91.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring92.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring93.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring94.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring95.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring96.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring97.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring98.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Assets.xcassets/ring99.imageset/,,
ONLY_A,-localization/starter/Progress/Progress WatchKit App/Base.lproj/,,
